"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
1360.922	393	1012	48.3	1	0.360	91.6	188.1	1	100	96	100	100	96	100	43	2.867	2.4	43	2.859	2.4	27.0	0.0	0.0	3.60	0.0	19.0	160	13.0	0	0	0	0	0	48.3	0.0	48.3	0.0	517	1653	0	0	0	0	24	0	0	0	0	-0.4	1530.0	85	62.5	0	0
1360.984	393	1036	48.1	1	0.360	91.6	188.1	1	100	96	100	100	96	100	43	2.867	2.5	43	2.875	2.5	27.4	0.0	0.0	3.60	0.0	-7.0	160	13.0	0	0	0	0	0	48.1	0.0	48.1	0.0	521	1655	0	0	0	0	24	0	0	0	0	1.1	1530.0	85	62.5	0	0
1361.047	393	992	48.0	1	0.360	91.6	188.1	1	100	96	100	100	96	100	43	2.867	2.4	43	2.875	2.4	26.8	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	48.0	0.0	48.0	0.0	521	1653	0	0	0	0	24	0	0	0	0	-1.9	1530.0	85	62.5	0	0
1361.125	393	998	48.5	1	0.360	91.6	188.1	1	100	96	100	100	96	100	43	2.867	2.4	43	2.899	2.4	26.9	0.0	0.0	3.66	0.0	7.0	160	12.9	0	0	0	0	0	48.5	0.0	48.5	0.0	526	1651	0	0	0	0	24	0	0	0	0	2.4	1530.0	85	62.5	0	0
1361.187	393	987	49.0	1	0.360	91.6	188.1	1	100	96	100	100	96	100	43	2.917	2.4	43	2.899	2.4	26.7	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	49.0	0.0	49.0	0.0	540	1651	0	0	0	0	24	0	0	0	0	-0.5	1530.0	85	62.5	0	0
1361.250	393	1021	48.5	1	0.360	91.6	188.1	1	100	96	100	100	96	100	43	2.917	2.5	43	2.929	2.5	27.1	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	48.5	0.0	48.5	0.0	550	1651	0	0	0	0	24	0	0	0	0	1.3	1530.0	85	62.5	0	0
1361.312	393	993	48.4	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.917	2.4	43	2.929	2.4	26.8	0.0	0.0	3.66	0.0	-13.0	160	12.9	0	0	0	0	0	48.4	0.0	48.4	0.0	533	1651	0	0	0	0	24	0	0	0	0	-0.5	1530.0	85	62.5	0	0
1361.390	393	993	48.6	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.917	2.4	43	2.921	2.4	26.8	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	48.6	0.0	48.6	0.0	560	1651	0	0	0	0	24	0	0	0	0	-0.4	1530.0	85	62.5	0	0
1361.453	393	994	48.9	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.921	2.4	43	2.942	2.4	26.8	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	48.9	0.0	48.9	0.0	555	1651	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1361.515	393	972	49.0	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.951	2.4	43	2.942	2.4	26.5	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	49.0	0.0	49.0	0.0	533	1651	0	0	0	0	24	0	0	0	0	-0.4	1530.0	85	62.5	0	0
1361.578	394	998	48.7	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.951	2.5	43	2.929	2.4	26.8	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	48.7	0.0	48.7	0.0	536	1653	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1361.656	394	984	49.1	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.922	2.4	43	2.929	2.4	26.6	0.0	0.0	3.60	0.0	13.0	160	13.0	0	0	0	0	0	49.1	0.0	49.1	0.0	541	1653	0	0	0	0	24	0	0	0	0	0.2	1530.0	85	62.5	0	0
1361.719	394	991	49.0	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.922	2.4	43	2.902	2.4	26.7	0.0	0.0	3.53	0.0	6.0	160	13.1	0	0	0	0	0	49.0	0.0	49.0	0.0	535	1653	0	0	0	0	24	0	0	0	0	0.4	1530.0	85	62.5	0	0
1361.781	394	947	49.1	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.911	2.3	43	2.902	2.3	26.2	0.0	0.0	3.53	0.0	6.0	160	13.1	0	0	0	0	0	49.1	0.0	49.1	0.0	548	1655	0	0	0	0	24	0	0	0	0	-1.9	1530.0	85	62.5	0	0
1361.844	394	972	49.6	1	0.355	91.6	188.1	1	100	96	100	100	96	100	44	2.911	2.4	44	2.923	2.4	26.5	0.0	0.0	3.53	0.0	6.0	160	13.1	0	0	0	0	0	49.6	0.0	49.6	0.0	553	1653	0	0	0	0	24	0	0	0	0	2.0	1530.0	85	62.5	0	0
1361.922	394	973	49.8	1	0.355	91.6	188.1	1	100	96	100	100	96	100	44	2.958	2.4	44	2.923	2.4	26.4	0.0	0.0	3.66	0.0	-6.0	160	12.9	0	0	0	0	0	49.8	0.0	49.8	0.0	528	1653	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1361.984	394	990	49.4	1	0.355	91.6	188.5	1	100	96	100	100	96	100	44	2.958	2.4	44	2.989	2.5	26.7	0.0	0.0	3.66	0.0	-12.0	160	12.8	0	0	0	0	0	49.4	0.0	49.4	0.0	529	1653	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1362.047	394	982	49.0	1	0.355	91.6	188.3	1	100	96	100	100	96	100	43	2.987	2.4	43	2.989	2.4	26.6	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	49.0	0.0	49.0	0.0	545	1653	0	0	0	0	24	0	0	0	0	-1.4	1530.0	85	62.5	0	0
1362.109	394	996	48.9	1	0.355	91.6	188.2	1	100	96	100	100	96	100	43	2.987	2.5	43	2.971	2.5	26.8	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	48.9	0.0	48.9	0.0	538	1651	0	0	0	0	24	0	0	0	0	-1.1	1530.0	85	62.5	0	0
1362.187	394	1027	48.7	1	0.355	91.6	188.1	1	100	96	100	100	96	100	43	2.962	2.5	43	2.949	2.5	27.1	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	48.7	0.0	48.7	0.0	547	1651	0	0	0	0	24	0	0	0	0	0.6	1530.0	85	62.5	0	0
1362.250	394	1031	48.3	1	0.355	91.6	188.3	1	100	96	100	100	96	100	43	2.915	2.5	43	2.949	2.5	27.3	0.0	0.0	3.66	-9.4	7.0	160	12.8	0	0	0	0	0	48.3	0.0	48.3	0.0	560	1653	0	0	0	0	24	0	0	0	0	-0.3	1530.0	85	62.5	0	0
1362.312	394	1063	47.6	1	0.355	91.6	188.3	1	100	96	100	100	96	100	43	2.915	2.6	43	2.886	2.6	27.8	0.0	0.0	3.66	0.0	-7.0	160	12.8	0	0	0	0	0	47.6	0.0	47.6	0.0	548	1653	0	0	0	0	24	0	0	0	0	0.5	1530.0	85	62.5	0	0
1362.375	394	1065	46.7	1	0.355	91.6	188.2	1	100	96	100	100	96	100	42	2.804	2.5	42	2.886	2.6	27.9	0.0	0.0	3.66	0.0	-7.0	160	12.9	0	0	0	0	0	46.7	0.0	46.7	0.0	548	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1362.453	394	1099	45.8	1	0.355	91.6	188.1	1	100	96	100	100	96	100	41	2.804	2.6	41	2.775	2.5	28.5	0.0	0.0	3.66	0.0	-7.0	160	12.9	0	0	0	0	0	45.8	0.0	45.8	0.0	526	1653	0	0	0	0	24	0	0	0	0	1.4	1530.0	85	62.5	0	0
1362.515	394	1090	45.5	1	0.355	91.6	188.1	1	100	96	100	100	96	100	41	2.735	2.5	41	2.775	2.5	28.4	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	45.5	0.0	45.5	0.0	559	1653	0	0	0	0	24	0	0	0	0	-0.3	1530.0	85	62.5	0	0
1362.578	395	1103	45.1	1	0.355	91.6	187.7	1	100	96	100	100	96	100	41	2.715	2.5	41	2.711	2.5	28.6	0.0	0.0	3.66	9.3	21.0	160	12.8	0	0	0	0	0	45.1	0.0	45.1	0.0	552	1655	0	0	0	0	24	0	0	0	0	-1.3	1530.0	85	62.5	0	0
1362.640	395	1159	44.2	2	0.355	91.6	187.8	1	100	96	100	100	96	100	42	2.715	2.6	42	2.716	2.6	29.8	0.0	0.0	3.66	28.2	0.0	160	12.9	0	0	0	0	0	44.2	0.0	44.2	0.0	550	1653	0	0	0	0	24	0	0	0	0	0.7	1530.0	85	62.5	0	0
1362.719	395	1145	44.7	4	0.355	91.6	187.9	1	100	96	100	100	96	100	41	2.693	2.6	41	2.716	2.6	29.4	0.0	0.0	3.66	19.0	30.0	160	12.9	0	0	0	0	0	44.7	0.0	44.7	0.0	533	1651	0	0	0	0	24	0	0	0	0	-0.6	1530.0	85	62.5	0	0
1362.781	395	1193	45.3	5	0.355	91.6	187.9	1	100	96	100	100	96	100	42	2.738	2.7	42	2.696	2.7	29.8	0.0	0.0	3.60	10.5	0.0	160	13.0	0	0	0	0	0	45.3	0.0	45.3	0.0	528	1653	0	0	0	0	24	0	0	0	0	-0.7	1530.0	85	62.5	0	0
1362.844	395	1276	45.5	5	0.355	91.6	187.9	1	100	96	100	100	96	100	44	2.738	2.9	44	2.810	3.0	31.4	0.0	0.0	3.60	9.4	-8.0	160	13.0	0	0	0	0	0	45.5	0.0	45.5	0.0	531	1651	0	0	0	0	24	0	0	0	0	-0.1	1530.0	85	62.5	0	0
1362.906	395	1316	44.9	6	0.355	91.6	187.9	1	100	96	100	100	96	100	43	2.765	3.0	43	2.810	3.1	32.3	0.0	0.0	3.60	19.0	28.0	160	13.0	0	0	0	0	0	44.9	0.0	44.9	0.0	533	1653	0	0	0	0	24	0	0	0	0	-0.7	1530.0	85	62.5	0	0
1362.984	395	1372	44.5	7	0.360	91.6	187.9	1	99	96	100	100	96	100	44	2.750	3.1	44	2.757	3.2	33.5	0.0	0.0	3.60	27.9	0.0	160	13.0	0	0	0	0	0	44.5	0.0	44.5	0.0	528	1653	0	0	0	0	24	0	0	0	0	-1.4	1520.0	85	62.5	0	0
1363.047	395	1484	45.4	9	0.360	91.6	187.9	1	99	96	100	100	96	100	49	2.980	3.7	49	2.771	3.4	35.6	0.0	0.0	3.60	21.1	66.0	160	13.0	0	0	0	0	0	45.4	0.0	45.4	0.0	524	1653	0	0	0	0	24	0	0	0	0	0.9	1520.0	85	62.5	0	0
1363.109	395	1579	45.2	9	0.365	91.6	187.9	1	99	96	100	100	96	100	52	2.980	3.9	52	3.071	4.0	36.0	0.0	0.0	3.66	9.4	18.0	160	12.8	0	0	0	0	0	45.2	0.0	45.2	0.0	497	1653	0	0	0	0	24	0	0	0	0	1.2	1520.0	85	62.5	0	0
1363.172	395	1627	46.1	10	0.365	91.6	187.9	1	99	96	100	100	96	100	55	3.233	4.4	55	3.211	4.4	36.0	0.0	0.0	3.66	10.5	-66.0	160	12.8	0	0	0	0	0	46.1	0.0	46.1	0.0	516	1653	0	0	0	0	24	0	0	0	0	1.0	1520.0	85	62.5	0	0
1363.250	395	1625	46.6	10	0.365	91.6	187.9	1	98	96	100	100	96	100	56	3.257	4.4	56	3.267	4.4	36.0	0.0	0.0	3.66	0.0	75.0	160	12.8	0	0	0	0	0	46.6	0.0	46.6	0.0	495	1653	0	0	0	0	24	0	0	0	0	0.2	1530.0	85	62.5	0	0
1363.312	395	1588	47.1	11	0.365	91.6	187.9	1	98	96	100	100	96	100	56	3.287	4.4	56	3.347	4.4	36.0	0.0	0.0	3.66	0.0	-38.0	160	12.8	0	0	0	0	0	47.1	0.0	47.1	0.0	492	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1363.375	395	1553	47.9	11	0.365	91.6	187.9	1	98	96	100	100	96	100	56	3.501	4.5	56	3.347	4.3	36.0	0.0	0.0	3.73	9.5	0.0	160	12.7	0	0	0	0	0	47.9	0.0	47.9	0.0	509	1653	0	0	0	0	24	0	0	0	0	-0.5	1530.0	85	62.5	0	0
1363.437	395	1520	49.1	11	0.365	91.6	187.9	1	98	96	100	100	96	100	57	3.542	4.5	57	3.427	4.3	36.0	0.0	0.0	3.80	0.0	9.0	160	12.6	0	0	0	0	0	49.1	0.0	49.1	0.0	524	1651	0	0	0	0	24	0	0	0	0	-1.2	1530.0	85	62.5	0	0
1363.515	395	1554	49.7	11	0.360	91.6	187.9	1	98	96	100	100	96	100	59	3.615	4.7	59	3.671	4.8	36.0	0.0	0.0	3.66	0.0	38.0	160	12.9	0	0	0	0	0	49.7	0.0	49.7	0.0	528	1653	0	0	0	0	24	0	0	0	0	0.4	1530.0	85	62.5	0	0
1363.578	396	1587	50.7	11	0.360	91.6	187.9	1	97	96	100	100	96	100	61	3.615	4.8	61	3.624	4.8	36.0	0.0	0.0	3.60	0.0	19.0	160	13.0	0	0	0	0	0	50.7	0.0	50.7	0.0	545	1653	0	0	0	0	24	0	0	0	0	1.3	1510.0	85	62.5	0	0
1363.640	396	1585	50.0	12	0.355	91.6	187.9	1	97	96	100	100	96	100	60	3.683	4.9	60	3.693	4.9	36.0	0.0	0.0	3.66	0.0	-65.0	160	12.8	0	0	0	0	0	50.0	0.0	50.0	0.0	555	1653	0	0	0	0	24	0	0	0	0	0.3	1510.0	85	62.5	0	0
1363.703	396	1581	50.9	12	0.355	91.6	187.9	1	97	96	100	100	96	100	61	3.656	4.8	61	3.698	4.9	36.0	0.0	0.0	3.66	19.0	28.0	160	12.8	0	0	0	0	0	50.9	0.0	50.9	0.0	564	1653	0	0	0	0	24	0	0	0	0	0.5	1510.0	85	62.5	0	0
1363.781	396	1613	52.8	12	0.351	91.6	187.9	1	97	96	100	100	96	100	63	3.885	5.2	63	3.827	5.1	36.0	0.0	0.0	3.66	0.0	65.0	160	12.8	0	0	0	0	0	52.8	0.0	52.8	0.0	564	1651	0	0	0	0	24	0	0	0	0	-0.6	1510.0	85	62.5	0	0
1363.844	396	1654	51.2	12	0.351	91.6	187.9	1	97	96	100	100	96	100	62	3.804	5.2	62	3.793	5.2	36.0	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	51.2	0.0	51.2	0.0	559	1653	0	0	0	0	24	0	0	0	0	-0.1	1510.0	85	62.5	0	0
1363.906	396	1633	50.9	12	0.346	91.6	187.9	1	96	96	100	100	96	100	61	3.706	5.0	61	3.793	5.2	36.0	0.0	0.0	3.66	9.4	0.0	160	12.8	0	0	0	0	0	50.9	0.0	50.9	0.0	586	1653	0	0	0	0	24	0	0	0	0	-0.3	1500.0	85	62.5	0	0
1363.969	396	1587	52.4	14	0.346	91.6	187.9	1	96	96	100	100	96	100	62	3.745	5.0	62	3.714	4.9	36.0	0.0	0.0	3.66	31.6	-28.0	160	12.9	0	0	0	0	0	52.4	0.0	52.4	0.0	572	1653	0	0	0	0	24	0	0	0	0	-1.1	1500.0	85	62.5	0	0
1364.047	396	1617	55.8	15	0.346	91.6	187.9	1	96	96	100	100	96	100	66	4.024	5.4	66	3.852	5.2	36.0	0.0	0.0	3.66	10.5	77.0	160	12.9	0	0	0	0	0	55.8	0.0	55.8	0.0	571	1655	0	0	0	0	24	0	0	0	0	-1.2	1500.0	85	62.5	0	0
1364.109	396	1683	56.2	15	0.346	91.6	187.9	1	96	96	100	100	96	100	67	4.250	6.0	67	4.135	5.8	36.0	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	56.2	0.0	56.2	0.0	569	1651	0	0	0	0	24	0	0	0	0	-0.7	1500.0	85	62.5	0	0
1364.172	396	1697	57.0	15	0.346	91.6	187.9	1	95	96	100	100	96	100	68	4.252	6.0	68	4.240	6.0	36.0	0.0	0.0	3.66	0.0	58.0	160	12.8	0	0	0	0	0	57.0	0.0	57.0	0.0	567	1655	0	0	0	0	24	0	0	0	0	0.6	1460.0	85	62.5	0	0
1364.234	396	1675	56.5	15	0.346	91.6	187.9	1	95	96	100	100	96	100	67	4.282	6.0	67	4.300	6.0	36.0	0.0	0.0	3.66	0.0	-18.0	160	12.8	0	0	0	0	0	56.5	0.0	56.5	0.0	555	1655	0	0	0	0	24	0	0	0	0	0.6	1460.0	85	62.5	0	0
1364.312	396	1707	56.7	15	0.346	91.6	187.9	1	95	96	100	100	96	100	68	4.282	6.1	68	4.336	6.2	36.0	0.0	0.0	3.66	9.4	-66.0	160	12.8	0	0	0	0	0	56.7	0.0	56.7	0.0	571	1651	0	0	0	0	24	0	0	0	0	0.5	1460.0	85	62.5	0	0
1364.375	396	1765	56.8	16	0.341	91.6	187.9	1	95	96	100	100	96	100	68	4.310	6.3	68	4.460	6.6	36.0	0.0	0.0	3.66	10.4	-14.0	160	12.9	0	0	0	0	0	56.8	0.0	56.8	0.0	598	1653	0	0	0	0	24	0	0	0	0	0.4	1460.0	85	62.5	0	0
1364.437	396	1784	57.2	16	0.341	91.4	187.9	1	94	96	100	100	96	100	69	4.338	6.4	69	4.326	6.4	36.0	0.0	0.0	3.66	0.0	-47.0	160	12.9	0	0	0	0	0	57.2	0.0	57.2	0.0	607	1651	0	0	0	0	24	0	0	0	0	0.2	1440.0	85	62.5	0	0
1364.500	396	1768	58.0	16	0.331	91.3	187.9	1	94	96	100	100	96	100	70	4.322	6.4	70	4.306	6.3	36.0	0.0	0.0	3.66	0.0	71.0	160	12.9	0	0	0	0	0	58.0	0.0	58.0	0.0	619	1651	0	0	0	0	24	0	0	0	0	1.0	1440.0	85	62.5	0	0
1364.578	396	1804	57.7	16	0.326	91.5	187.9	1	94	96	100	100	96	100	69	4.330	6.5	69	4.322	6.5	36.0	0.0	0.0	3.66	0.0	25.0	160	12.9	0	0	0	0	0	57.7	0.0	57.7	0.0	627	1657	0	0	0	0	24	0	0	0	0	0.9	1440.0	85	62.5	0	0
1364.640	397	1844	56.6	16	0.326	91.5	187.6	1	94	96	100	100	96	100	70	4.424	6.8	70	4.356	6.7	36.0	0.0	0.0	3.66	9.4	-28.0	160	12.8	0	0	0	0	0	56.6	0.0	56.6	0.0	624	1653	0	0	0	0	24	0	0	0	0	0.7	1440.0	85	62.5	0	0
1364.703	397	1860	55.5	16	0.326	91.5	187.6	1	93	96	100	100	96	100	69	4.370	6.8	69	4.394	6.8	36.0	0.0	0.0	3.66	0.0	-28.0	160	12.8	0	0	0	0	0	55.8	0.0	55.8	0.0	634	1651	0	0	0	0	24	0	0	0	0	1.2	1460.0	85	62.5	0	0
1364.765	397	1860	56.0	16	0.326	91.5	187.8	1	93	96	100	100	96	100	69	4.234	6.6	69	4.236	6.6	36.0	0.0	0.0	3.66	9.5	28.0	160	12.8	0	0	0	0	0	56.0	0.0	56.0	0.0	615	1651	0	0	0	0	24	0	0	0	0	0.5	1460.0	85	62.5	0	0
1364.828	397	1877	55.3	16	0.326	91.5	187.9	1	93	96	100	100	96	100	69	4.284	6.7	69	4.136	6.5	36.0	0.0	0.0	3.66	0.0	-65.0	160	12.9	0	0	0	0	0	55.3	0.0	55.3	0.0	610	1651	0	0	0	0	24	0	0	0	0	0.1	1460.0	85	62.5	0	0
1364.906	397	1919	54.3	16	0.326	91.5	187.9	1	93	96	100	100	96	100	69	4.222	6.8	69	4.244	6.8	36.0	0.0	0.0	3.66	0.0	-47.0	160	12.9	0	0	0	0	0	54.3	0.0	54.3	0.0	626	1657	0	0	0	0	24	0	0	0	0	0.3	1460.0	85	62.5	0	0
1364.969	397	1938	53.9	16	0.326	91.5	187.9	1	92	96	100	100	96	100	69	4.123	6.7	69	4.113	6.6	36.0	0.0	0.0	3.60	0.0	-28.0	160	13.0	0	0	0	0	0	53.9	0.0	53.9	0.0	617	1651	0	0	0	0	24	0	0	0	0	0.5	1470.0	85	62.5	0	0
1365.031	397	1944	53.1	16	0.326	91.5	187.9	1	92	96	100	100	96	100	68	4.026	6.5	68	4.036	6.5	36.0	0.0	0.0	3.66	0.0	-25.0	160	12.8	0	0	0	0	0	53.1	0.0	53.1	0.0	603	1653	0	0	0	0	24	0	0	0	0	0.7	1470.0	85	62.5	0	0
1365.094	397	1941	53.2	16	0.326	91.4	187.9	1	92	96	100	100	96	100	68	4.055	6.6	68	4.114	6.7	36.0	0.0	0.0	3.66	0.0	18.0	160	12.8	0	0	0	0	0	53.2	0.0	53.2	0.0	603	1653	0	0	0	0	24	0	0	0	0	-0.7	1470.0	85	62.5	0	0
1365.172	397	1964	52.9	16	0.326	91.3	187.9	1	92	96	100	100	96	100	69	4.006	6.6	69	4.057	6.6	36.0	0.0	0.0	3.66	0.0	-28.0	160	12.8	0	0	0	0	0	52.9	0.0	52.9	0.0	610	1651	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
1365.234	397	1984	52.0	16	0.326	91.3	187.9	1	91	96	100	100	96	100	68	3.946	6.5	68	4.058	6.7	36.0	0.0	0.0	3.66	0.0	-18.0	160	12.9	0	0	0	0	0	52.0	0.0	52.0	0.0	614	1653	0	0	0	0	24	0	0	0	0	-1.1	1480.0	85	62.5	0	0
1365.297	397	2007	51.1	16	0.326	91.3	187.6	1	91	96	100	100	96	100	68	3.889	6.5	68	3.882	6.5	36.0	0.0	0.0	3.60	0.0	-47.0	160	13.0	0	0	0	0	0	51.1	0.0	51.1	0.0	619	1651	0	0	0	0	24	0	0	0	0	0.0	1480.0	85	62.5	0	0
1365.359	397	2035	51.4	16	0.326	91.3	187.8	1	91	96	100	100	96	100	69	3.885	6.6	69	3.843	6.5	36.1	0.0	0.0	3.66	0.0	67.0	160	12.9	0	0	0	0	0	51.4	0.0	51.4	0.0	629	1651	0	0	0	0	24	0	0	0	0	0.0	1480.0	85	62.5	0	0
1365.437	397	2067	50.8	16	0.326	91.3	187.5	1	90	96	100	100	96	100	69	3.939	6.8	69	3.888	6.7	36.3	0.0	0.0	3.66	0.0	-7.0	160	12.9	0	0	0	0	0	50.8	0.0	50.8	0.0	631	1651	0	0	0	0	24	0	0	0	0	0.1	1490.0	85	62.5	0	0
1365.500	397	2086	50.1	16	0.326	91.4	187.4	1	90	96	100	100	96	100	69	3.870	6.7	69	3.814	6.6	36.4	0.0	0.0	3.60	0.0	-56.0	160	13.0	0	0	0	0	0	50.1	0.0	50.1	0.0	622	1653	0	0	0	0	24	0	0	0	0	0.3	1490.0	85	62.5	0	0
1365.562	397	2088	49.0	16	0.326	91.3	187.3	1	90	96	100	100	96	100	68	3.709	6.5	68	3.749	6.5	36.4	0.0	0.0	3.60	0.0	-56.0	160	13.0	0	0	0	0	0	49.0	0.0	49.0	0.0	634	1653	0	0	0	0	24	0	0	0	0	0.3	1490.0	85	62.5	0	0
1365.625	398	2096	48.4	16	0.326	91.3	187.6	1	90	96	100	100	96	100	67	3.631	6.3	67	3.661	6.4	36.5	0.0	0.0	3.60	0.0	7.0	160	12.7	0	0	0	0	0	48.4	0.0	48.4	0.0	631	1651	0	0	0	0	24	0	0	0	0	-1.0	1490.0	85	62.5	0	0
1365.703	398	2111	47.7	15	0.321	91.3	187.8	1	89	96	100	100	96	100	66	3.683	6.5	66	3.683	6.5	36.6	0.0	0.0	3.73	0.0	-19.0	160	12.7	0	0	0	0	0	47.7	0.0	47.7	0.0	655	1651	0	0	0	0	24	0	0	0	0	-0.5	1500.0	85	62.5	0	0
1365.765	398	2144	46.7	15	0.321	91.3	187.5	1	89	96	100	100	96	100	65	3.610	6.5	65	3.507	6.3	36.9	0.0	0.0	3.80	-9.3	-45.0	160	12.6	0	0	0	0	0	46.7	0.0	46.7	0.0	653	1653	0	0	0	0	24	0	0	0	0	0.0	1500.0	85	62.5	0	0
1365.828	398	2164	46.7	15	0.321	91.4	187.5	1	89	96	100	100	96	100	65	3.519	6.3	65	3.498	6.3	37.0	0.0	0.0	3.80	0.0	7.0	160	12.6	0	0	0	0	0	46.7	0.0	46.7	0.0	646	1651	0	0	0	0	24	0	0	0	0	0.2	1500.0	85	62.5	0	0
1365.890	398	2193	45.4	15	0.321	91.4	187.4	1	88	96	100	100	96	100	63	3.483	6.4	63	3.493	6.4	37.2	0.0	0.0	3.80	0.0	-42.0	160	12.6	0	0	0	0	0	45.4	0.0	45.4	0.0	622	1651	0	0	0	0	24	0	0	0	0	0.7	1510.0	85	62.5	0	0
1365.969	398	2180	44.9	15	0.321	91.3	187.7	1	88	96	100	100	96	100	62	3.275	6.0	62	3.401	6.2	37.3	0.0	0.0	3.73	-18.3	0.0	160	12.7	0	0	0	0	0	44.9	0.0	44.9	0.0	658	1651	0	0	0	0	24	0	0	0	0	-0.5	1510.0	85	62.5	0	0
1366.031	398	2178	44.7	15	0.321	91.3	188.1	1	88	96	100	100	96	100	62	3.223	5.8	62	3.301	6.0	37.2	0.0	0.0	3.73	0.0	14.0	160	12.7	0	0	0	0	0	44.7	0.0	44.7	0.0	638	1651	0	0	0	0	24	0	0	0	0	-0.7	1510.0	85	62.5	0	0
1366.094	398	2211	44.1	15	0.316	91.3	187.7	1	88	96	100	100	96	100	61	3.165	5.8	61	3.209	5.9	37.6	0.0	0.0	3.73	0.0	7.0	160	12.7	0	0	0	0	0	44.1	0.0	44.1	0.0	658	1651	0	0	0	0	24	0	0	0	0	-0.2	1510.0	85	62.5	0	0
1366.156	398	2246	43.9	15	0.316	91.3	187.5	1	87	96	100	100	96	100	61	3.165	5.9	61	3.153	5.9	37.8	0.0	0.0	3.73	0.0	14.0	160	12.7	0	0	0	0	0	43.9	0.0	43.9	0.0	662	1651	0	0	0	0	24	0	0	0	0	1.4	1520.0	85	62.5	0	0
1366.234	398	2243	42.7	15	0.307	91.3	187.7	1	87	96	100	100	96	100	60	3.079	5.8	60	3.113	5.8	38.1	0.0	0.0	3.73	0.0	-81.0	160	12.7	0	0	0	0	0	42.7	0.0	42.7	0.0	674	1653	0	0	0	0	24	0	0	0	0	0.7	1520.0	85	62.5	0	0
1366.297	398	2222	42.3	15	0.302	91.3	187.5	1	87	96	100	100	96	100	60	3.042	5.6	60	3.145	5.8	38.1	0.0	0.0	3.80	0.0	22.0	160	12.6	0	0	0	0	0	42.3	0.0	42.3	0.0	715	1653	0	0	0	0	24	0	0	0	0	-0.4	1520.0	85	62.5	0	0
1366.359	398	2246	42.2	15	0.297	91.3	187.5	1	86	96	100	100	96	100	59	3.031	5.7	59	3.052	5.7	38.2	0.0	0.0	3.80	0.0	-7.0	160	12.5	0	0	0	0	0	42.2	0.0	42.2	0.0	708	1651	0	0	0	0	24	0	0	0	0	-0.4	1520.0	85	62.5	0	0
1366.422	398	2298	42.8	15	0.292	91.3	187.7	1	86	96	100	100	96	100	60	3.013	5.8	60	3.086	5.9	38.4	0.0	0.0	3.80	0.0	0.0	160	12.6	0	0	0	0	0	42.8	0.0	42.8	0.0	734	1653	0	0	0	0	24	0	0	0	0	0.9	1520.0	85	62.5	0	0
1366.500	398	2281	41.8	15	0.292	91.2	188.1	1	86	96	100	100	96	100	59	3.022	5.7	59	3.079	5.9	38.5	0.0	0.0	3.80	0.0	-58.0	160	12.5	0	0	0	0	0	41.8	0.0	41.8	0.0	732	1653	0	0	0	0	24	0	0	0	0	0.6	1520.0	85	62.5	0	0
